SLIMECOUNT	$0000162b
CLSHIPGNDB_ISTRAT	$000682d8
CLSHIPUNDERB_ISTRAT	$0006916e
DISTANTFLY_ISTRAT	$00098311
SYWIRESPACEBAR	$0000c97f
SYWIRESPACEBAR	$00118000
SHRAP1	$0000ae97
SPILLAR2	$0000bf6f
SPINPLANETS	$0003bd8a
ISPR	$0003d6ee
SPILLAR2_COL1	$007e742a
SH2	$fffffffe
SPINSPACEBAR_STRAT	$000acfde
SPINSPACEBAR_ISTRAT	$000acfbf
SHRAPNEL_SROU_L	$000ba8a5
SHRAPFALL2_ISTRAT	$000ba9b0
SHRAPFALL_STRAT	$002893dd
SHRAPNEL_SROU	$000ba8a9
SHRAPFALL_ISTRAT	$0028937c
SHRAP1_EBSP	$000ecb6b
SHRAP1	$000e8000
SHRAP1_F1	$000ecb19
SHRAP1_F3	$000ecb24
SHRAP1_F4	$000ecb38
SHRAP1_F6	$000ecb43
SHRAP1_F7	$000ecb57
SHRAP1_F	$000ecaeb
SHRAP1_P	$000ecac4
SPIECE_F1	$0010db78
SPILLAR2_F1	$0010ad40
SPIECE_F	$0010db70
SPIECE_P	$0010db64
SPILLAR2_F	$0010ad2f
SPILLAR2_P	$0010ac37
SPILLAR2	$00108000
WOBJLOG	$0000212b
WOBJSEL	$00002125
WOBBLE_STRAT	$00098fce
RSND	$00001a79
STRAT_VALID	$00001554
STRATOBJ_POSX	$0000159e
STRATOBJ_POSY	$000015a0
STRATOBJ_POSZ	$000015a2
XSOLIDSPACEBAR	$0000c7db
STRATFLAGS	$0000155d
STRATLP	$0002d728
STRATDEBUG_L	$001fbdb0
STRATSFROZEN	$0002d626
STRATDONE1	$00218bc8
STRATDONE2	$00218be0
STRATS_START	$000beddd
STRAIGHT_STRAT	$000b8d76
STRAIGHT_ISTRAT	$000b8d57
XSOLIDSPACEBAR	$00118000
GETBUF	$000016dd
GETVIEW_L	$0002f4ec
GETVIEWRTS	$0002f70f
GET_ANYMOBJ	$001fc886
GET_ANYOBJ	$001fc83b
GETABOSS	$001fe47b
GETCONT0	$007e3ed6
GETPARAM1	$0004a36c
GETPARAM2	$0004a378
GETPARAM3	$0004a384
GETPARAM4	$0004a390
GETPARAM5	$0004a39c
GETPARAM6	$0004a3a8
GETPARAM7	$0004a3b4
GETPARAM8	$0004a3c0
GETPARAM9	$0004a3cc
GETPARAM10	$0004a3d8
GETPARAM11	$0004a3e4
GETPARAM12	$0004a3f0
GETPARAM13	$0004a3fc
GETPARAM14	$0004a408
GETPARAM15	$0004a414
GETBOSSACUPCHILD_SROU	$0007a9a3
MRCOLOUR	$000016ef
MCROTMATZXY16	$0001829f
MCROTWMATZXY16	$00018295
MFIRE1_ISTRAT	$0007faef
MFIRE1_STRAT	$0007fb7b
MFIRE1EXP_ISTRAT	$0007fb8b
MFIRE1AP	$00000008
MFIRE1HP	$00000002
MFIRE1A_ISTRAT	$0007fad3
MFIRE1_ICONT	$0007fb1e
PTOMSET	$0004ae2b
PTOMSET1	$0004aeb0
PTOMSET2	$0004aeb5
PTOMSET3	$0004aeb9
PTOTUMSG	$0004c33f
PTOTAL	$0004ecb6
PTOW_0	$0004df61
PTOW_1	$0004df98
PTOMSET2.TOMSET2_0	$0004aeb7
PTOMSET3.TOMUP_1	$0004aef8
PTOMHAHA	$0004ae0e
PTOTALN	$0004ecd1
TOPRIGHT1_ISTRAT	$0009f735
TOPLEFT1_ISTRAT	$0009f741
IRQTOGGLE	$000000f3
IRQ_VE	$0000d12b
IRQPLANETS	$007e35cd
IRQBLANK	$007e3bab
IRQPLANETS2	$007e34a7
IRQBIT1	$007e3bb4
IRQBIT2	$007e3bfd
IRQBIT3	$007e3c61
IRQRAND	$007e4125
IRQBIT1.JMPIN	$007e3bba
IRQBIT2.JMPIN	$007e3c0e
IRQSETMODE1	$007e327d
IRQSETMODE2	$007e32ed
IRQCODE_L	$007e3250
MQ_SIZE	$00008007
MQ_STRAT	$00008006
MQ_SIZEOF	$00000007
MQ_X	$00008002
MQ_Y	$00008003
MQ_Z	$00008004
MQ_SHAPE	$00008005
OLDVIEWPOSZ	$0000174a
PCOLLOBJ_B	$000015ec
PCOLLOBJ_LW	$000015e8
PCOLLOBJ_RW	$000015ea
PCOLB	$00009490
LEL	$00000032
COP_VE	$0000d12b
COP_VN	$0000d12b
PCOLLW	$00009474
PCOLRW	$00009474
OLDTOTALFILES	$00000064
OLD_TYPE	$0000ce33
OLD_TYPP	$0000ce4f
COPYCHAR	$0003c370
COPYCHARS_L	$0003b032
COPY_TO_0101_L	$001fde8b
BOXHIT	$007e575d
COP	$007e4fa6
COPYLIGHT	$0003bd0c
COPYFOXSPRITES	$0003e066
OLDCOMET	$00000050
COPYFOX	$0003bdcf
COPYWH0WH1	$0002dca5
PCOIN	$0004e67b
PCOINEXPLODE.COIN	$0004e718
PCOINEXPLODE	$0004e710
HERE12	$00098000
COPYPOS_YX	$00098000
PCOLB_STRAT	$000bafe5
PCOLB_ISTRAT	$000baf43
PCOLRW_STRAT	$000bb5ef
PCOLRW_ISTRAT	$000bb4d1
PCOLBEXP_ISTRAT	$000bb0b6
PCOLLW_ISTRAT	$000bb1fd
PCOLLW_STRAT	$000bb31b
OLD_TYPE_F	$0011d15e
OLD_TYPE_P	$0011d120
OLD_TYPP_F	$0011d415
OLD_TYPP_P	$0011d3d7
OLD_TYPE_F1	$0011d220
OLD_TYPE_F3	$0011d22c
OLD_TYPE_F5	$0011d238
OLD_TYPE_F7	$0011d243
OLD_TYPE_F9	$0011d24e
PCOLB	$0011edb4
OLD_TYPP_F1	$0011d461
OLD_TYPP_F3	$0011d46c
OLD_TYPP_F4	$0011d4a5
OLD_TYPP_F6	$0011d4b1
OLD_TYPP_F7	$0011d4d7
OLD_TYPE_F10	$0011d2fe
OLD_TYPE_F11	$0011d308
OLD_TYPE_F12	$0011d312
OLD_TYPE_F13	$0011d324
OLD_TYPE_F21	$0011d350
OLD_TYPE_F15	$0011d32f
OLD_TYPE_F23	$0011d35b
OLD_TYPE_F17	$0011d33a
OLD_TYPE_F24	$0011d371
OLD_TYPE_F25	$0011d385
OLD_TYPE_F19	$0011d345
OLD_TYPE_F26	$0011d399
PCOLLW	$0011edb4
PCOLRW	$0011edb4
OLD_TYPE_EBSP	$0011d3d6
OLD_TYPE	$00118000
OLD_TYPP	$00118000
OLD_TYPP_EBSP	$0011d521
INVIEWLASERYOFF	$00000032
INVIEWDIST	$0000003c
KCVPOSX	$00001b03
KCVPOSY	$00001b05
KCVPOSZ	$00001b07
T_UPER_M_P	$00000000
T_UP1_MAN_P	$00000000
T_UP_DOOR_P	$00000000
NOWAITS	$00001808
EGUCHI1	$0004ba82
EGUCHI2	$0004c586
_PREV	$00000002
P_RELTOPLAYEROFF	$00000001
PR_CLISLA	$0004bdc4
P_REMOVE	$00000015
P_RETURN	$00000055
P_RIGHTOFPLAYER	$0000002d
P_RELTOPLAYERON	$00000000
P_RANDOMGOTO	$00000037
P_REMOVECHILD	$00000094
M_LIGHTX	$007000ee
M_LIGHTY	$007000f0
M_LIGHTZ	$007000f2
M_LXPOS	$007001aa
M_LYPOS	$007001ac
M_LZPOS	$007001ae
M_LASTLEN	$0070009a
M_LINEWID	$007000a4
M_LINETRN	$007000a2
M_LASTCHAR	$007000be
M_LINEWRAP	$00700094
M_LASTNUMCHARS	$0070009c
M_LX	$007001a4
M_LY	$007001a6
M_LZ	$007001a8
M_LASTSPACE	$00700098
M_LASTWIDTH	$007000a0
M_LASTTRANS	$0070009e
ML_COUNT	$00058005
ML_LOOP	$00058003
ML_SIZE	$00058006
MSCANEXIT	$0001a787
MSCANHLINE	$0001a787
MSCANSTART	$0001a66f
MSCRAMWIPE_CIRCLE	$0000010e
SMCO1SPR	$0003d618
SMCO2SPR	$0003d620
SMCO3SPR	$0003d628
SMCO4SPR	$0003d630
SMCO5SPR	$0003d638
MSCALECHARS	$0014beda
MSCRAMWIPE	$00148000
F_DRAGON	$0000c787
F_DRA_1	$0000c7a3
F_DRAGON_EBSP	$001196dc
F_DRA_1_F	$00119807
F_DRA_1_P	$001196dd
F_DRAGON_F	$001194f8
F_DRAGON_P	$001193d1
F_DRA_1_F1	$00119849
F_DRA_1_F3	$00119854
F_DRA_1_F5	$00119860
F_DRA_1_F6	$0011986a
F_DRA_1_F7	$0011988a
F_DRA_1_F9	$00119896
F_DRAGON_F11	$0011960a
F_DRAGON_F12	$00119627
F_DRAGON_F14	$00119632
F_DRAGON_F15	$0011964f
F_DRAGON_F16	$00119690
F_DRAGON_F18	$0011969b
F_DRAGON	$00118000
F_DRAGON_F1	$00119592
F_DRAGON_F3	$0011959d
F_DRAGON_F4	$001195c3
F_DRAGON_F6	$001195ce
F_DRAGON_F7	$001195f4
F_DRAGON_F9	$001195ff
F_DRA_1	$00118000
F_DRA_1_EBSP	$001198db
F_DRA_1_F10	$001198bb
TOWER_2	$0000ac83
LCUBE	$0000baf3
INFOG	$00001807
INFBRAKE	$00000000
INFBOMBS	$00000000
LIGHTANGLE	$0000176f
INFBOOST	$00000000
TOWER_2A	$0000ac9f
TOW_1	$0000a5d7
TOW_0	$0000c4af
GF2_STRATFLAG1	$00000001
GF2_STRATFLAG2	$00000002
LIGHTX	$00001769
LIGHTY	$0000176b
LIGHTZ	$0000176d
GF2_VIEWCLOSE	$00000004
GF2_INGAME	$00000008
LIGHTSRC1	$0001917c
LIGHTSRC2	$00019185
FIND_OBJECT_L	$001fc80f
FINDTARGET_L	$001fc80f
FINIS1	$0002eb8d
FIND_SHAPE_L	$001fc98b
FIND_NEAROBJECT_L	$001fc8aa
FIND_ANYNEAROBJECT_L	$001fc8f3
FIND_RADIUSOBJECT_L	$001fc924
FIND_ANYRADIUSOBJECT_L	$001fc95f
FINDNTARGET_L	$001fc8aa
FINALBOSSC0_A1	$000385bf
FINALBOSSC1_A1	$000385e8
FINALBOSSC2_A1	$00038611
FINALBOSSC3_A1	$0003863a
FINALBOSSC4_A1	$00038663
FINALBOSSC5_A1	$0003868c
TWOSPR	$0003d67e
FINALBOSSC6_A1	$000386b5
FINALBOSSC7_A1	$000386de
FIND_MOBJECT_L	$001fc851
FINALBOSS_C	$00038594
FIND_WINDOW_PRI_L	$0002d745
FIND_WINDOW_PRI	$0002d74f
BURNMARK_C	$0003852e
FINALMAP_CONT	$000dd36c
FINAL_TUNNEL	$000dd352
FINALMAP_END	$000dd78c
FINALMAP_RESTART	$000dd9a1
TOW0EXPLODE_ISTRAT	$0006be28
TOWER0_STRAT	$0008b184
TOWER0_ISTRAT	$0008b16e
NFINDEVAD	$0008bdc8
FIND_Y_L	$0009b1fb
FIND_SWORD1_L	$0009b213
FIND_ALPTR_L	$0009b1c3
TOWER_2	$000e8000
LCUBE	$0011f0e6
TOW_0_F	$0010ef7d
TOW_1_F	$000ceb01
TOW_0_P	$0010ef68
TOW_1_P	$000ceacf
TOWER_2A	$000e8000
TOW_1	$000c8000
TOW_0	$00108000
TOW_0_F1	$0010ef94
TOW_1_F1	$000ceb53
TOW_1_F3	$000ceb5f
TOW_1_F5	$000ceb6b
TOW_1_F6	$000cec2d
TOW_1_F7	$000cec37
TOW_1_EBSP	$000cec41
TOWER_2_F	$000eb510
TOWER_2_P	$000eb4df
LCUBE_P	$0011f155
TOWER_2_F1	$000eb515
SHELPBALL	$00009944
STBHMISSILE1_ISTRAT	$00219866
STBHMISSILE1_STRAT	$00219891
SHELL_ISTRAT	$0009be56
STBGO_INIT	$000a9f52
STBFP_STRAT	$000a9e75
STBGO_STRAT	$000a9f5f
SHELPBALL	$0011edb4
DLPTR	$000019f0
XHDMA_MAX	$00001400
XHDMA_TABLES	$007e8be1
XHDMA_START	$007e4203
XHDMA_WINDOW	$007e46aa
XHDMA_WH0WH1_1	$007e4203
XHDMA_WH0WH1_2	$007e4447
XHDMA_BG2VOFS	$007e4c91
PSPR	$0003d734
XHDMA_INIDISP2	$007e4696
XHDMA_INIDISP3	$007e469f
XHDMA_BG2HOFS1	$007e46b3
XHDMA_BG2HOFS2	$007e49a2
XHDMA_INIDISP	$007e468b
XHDMA_WV0	$007e46aa
XHDMA_WV1	$007e46ac
PSPIRALEXPLODE	$0004e6e0
M_GRIDX	$00700150
M_GRIDZ	$00700152
M_GROUPTAB	$0070013e
M_GROUPNUM	$0070013c
M_GRIDZSIZE	$0070014e
MG_LOOP	$00058003
MG_SIZE	$00058005
DOMAHP	$00000002
MODX	$00000091
MODY	$00000092
MODZ	$00000093
MDO_OUTCODELEFT	$0001940e
MTCLIP2D_RIGHT	$0001a101
MDO_3D_DISPLAY	$0001ac21
MDO_PROJECTEXG	$0001942d
MDO_PROJECT	$00019433
MTCLIP2D_BOT	$0001a295
MTCLIPPOLY2DEXIT	$0001a353
MTCLIP2D_TOP	$0001a1e2
MDO_OUTCODE	$000193f4
MDODRAWLINE	$0001d8c3
MDO_COLOUR_NG	$00019076
MTCLIP2D_LEFT	$0001a026
MDO_OUTCODETOP	$00019421
MTCLIPLINE2D	$00019d3e
MDO_OUTCODEX	$0001940f
MDO_OUTCODEY	$00019422
MTCLIPPOLY2D	$0001a014
MDO_VIS	$0001925a
MDO_COLOUR4	$00019195
MDO_COLOUR5	$00019192
MDO_COLOURL	$00019137
MDO_COLOUR	$0001904f
MDO_COLOUR_RTS	$0001919c
DOMAKESPL	$00218c47
DOMA_STRAT	$0008f0b5
DOMA_ISTRAT	$0008f077
DOMB_ISTRAT	$0008f077
MODECHANGESET_L	$0009c01f
MODECHANGEADD_L	$0009c013
DIVDND	$0000005e
DIVSOR	$0000005c
DIVORCEFAMILY_L	$001fdbde
DIVISOR	$0000005c
DIVIDEBYNUM	$0003c10e
DIVIDEND	$0000005e
CSND	$00001a78
P_N	$05f5e10b
P_NOTFRIEND	$00000030
P_NEGB	$0000006a
P_NEGW	$0000006b
P_NEXT	$00000057
THEEND_N_ISTRAT	$000a9654
THEEND_FLYAWAY_STRAT	$000a9944
THEEND_FIN_STRAT	$000a989d
THEEND_D_STRAT	$000a972d
THEEND_FIN2_STRAT	$000a98dc
THEEND_FLYAWAY_ISTRAT	$000a991a
THEEND_FLIP_STRAT	$000a9b29
THEEND_E_STRAT	$000a9595
THEEND_ZOOM2_ISTRAT	$000a97bb
THEEND_FIN_ISTRAT	$000a9879
THEEND_H_STRAT	$000a950d
THEEND_T_ISTRAT	$000a93b7
THEEND_D_ISTRAT	$000a96dc
THEEND_E2_STRAT	$000a961d
THEEND_FIN2_ISTRAT	$000a98b8
THEEND_FLIP_ISTRAT	$000a996a
THEEND_E_ISTRAT	$000a9544
THEEND_N_STRAT	$000a96a5
THEEND_CHECK_ISTRAT	$000a9812
THEENDOK	$000a9901
THEENDDEAD	$000a9869
THEEND_H_ISTRAT	$000a94bc
THEEND_ZOOM2_STRAT	$000a97ee
THEEND_T_STRAT	$000a9408
THEEND_ZOOM_ISTRAT	$000a9764
THEEND_E2_ISTRAT	$000a95cc
THEEND_ZOOM_STRAT	$000a9797
MB_LBOTTOM	$00000010
MB_TOP	$00000004
MB_RIGHT	$00000002
MB_LEFT	$00000001
MB_LTOP	$00000020
MB_RTOP	$00000040
M_BRAMR	$00003033
MB_BOTTOM	$00000008
M_BNORMS	$00700000
M_BOSSHP	$00700170
M_BSPPTR	$00700056
M_BSPLIST	$0070144c
M_BOOSTANIM	$0070018e
M_BIGX	$00700026
M_BIGY	$00700028
M_BIGZ	$0070002a
M_BOSSMAXHP	$0070016e
CORE_1_0	$0000af3f
CORE_1_1	$0000af5b
ROCKHARDAP	$00000014
CROWN3AP	$00000008
CROWN3HP	$00000008
COREAP	$00000004
COREHP	$00000008
CORE1HP	$00000006
CROSSHAIRDIST	$000001f4
RCOL	$000012e1
ROCKBEAM	$00009a40
ORCHORBAND	$000019ed
CROSSHAIRON	$00001633
CROSSHAIRALWAYSON	$00000000
ROCKBEAM_C	$00038583
ROCKBEAM_A1	$00038707
CROTMAT16_L	$0003b11b
CORNFLAKES_C	$0003852c
CORE1_0_COL2	$007e6c80
CORE1_0_COL	$007e6c6e
CORE1_1_COL	$007e6c92
ROCKHARD_ISTRAT	$002185db
CORE1_ISTRAT	$0008a291
CORE0_STRAT	$0008a277
CORE1_STRAT	$0008a2d8
CORE1EXP_ISTRAT	$0008a302
CORE1EXP_STRAT	$0008a34b
CORE1COL_ISTRAT	$0008a372
CORE0_ISTRAT	$0008a250
CORE_1_0	$000e8000
CORE_1_1	$000e8000
CORE_1_0_EBSP	$000ed36e
CORE_1_0_F	$000ed183
CORE_1_1_F	$000ed383
CORE_1_0_P	$000ed12d
CORE_1_1_P	$000ed36f
CORE_1_0_F10	$000ed294
CORE_1_0_F11	$000ed2c5
CORE_1_0_F12	$000ed2cf
CORE_1_0_F14	$000ed2da
CORE_1_0_F15	$000ed2f7
CORE_1_0_F17	$000ed303
CORE_1_0_F18	$000ed339
CORE_1_0_F19	$000ed353
ROCKBEAM	$0011edb4
CORE_1_0_F1	$000ed204
CORE_1_0_F3	$000ed20f
CORE_1_0_F4	$000ed272
CORE_1_0_F6	$000ed27d
CORE_1_0_F8	$000ed289
CORE_1_1_F1	$000ed39d
CORNERIA	$001e94c3
ORCHESTRALEN	$00003574
ORCHESTRA	$00199c97
CORNERIALEN	$00000ba7
HF1	$00000001
MR5	$0000300a
RUMBLE_CMD	$000000ed
RUMBLE	$00000001
RUMBLE_INDEX	$000000ef
RUMBLE_TABLE	$000019fb
MR5D	$000016e9
RUMBLE_TIME	$000000ee
POLE_0	$0000cedb
PLOTX1	$00000024
PLOTX2	$00000026
PLOTY1	$00000028
MPDIVU3115LOOP	$000194ad
MPDIVU3115	$000194a6
MPDIVU3216	$00019497
MPDIVU3216M	$000194a1
PLOPPY	$0001aae1
MPDIVU3115CC	$000194b7
PLOT0	$001fdf28
POLE_0_COL	$007e8174
POLE_0_COL1	$007e8186
POLE_0_COL2	$007e8198
POLE_0_COL3	$007e81aa
POLE_0_COL4	$007e81bc
POLE_0_COL5	$007e81ce
POLE_0_COL6	$007e81e0
POLE_0_COL7	$007e81f2
POLE_0_COL8	$007e8204
POLE_0_COL9	$007e8216
PLOT	$001fdf25
THREESPR	$0003d686
PITACHI_A	$0004a7ac
PITACHI_B	$0004a799
PITADOSUN	$0004b768
PITACHI_A.ITACHI_KAIT	$0004a82e
PITACHI_A.ITACHI_INIT	$0004a7ae
POLE0_ISTRAT	$000af742
POLE0COL_ISTRAT	$000af7a4
POLE0_STRAT	$000af785
POLE_0	$00118000
POLE_0_F1	$0011e16b
POLE_0_F	$0011e13c
POLE_0_P	$0011e119
SYSPACEBARLEN	$000000fa
SYSPACEBARSIZE	$00000032
SYSOLIDSPACEBAR	$0000c99b
SYSOLIDSPACEBAR	$00118000
SYSPACEBAR_P	$001199ae
DONEACIRCLE	$00001afd
SSHIP_0_C	$0000a893
LENG_0	$0000c35f
LENG_0_COL	$007e77ae
LENG_1_COL	$007e77e4
LENG_0_COL1	$007e77c0
LENG_0_COL2	$007e77d2
BUTTERYAP	$00000008
BUTTERYHP	$00000014
LENG0_ISTRAT	$000ab6e0
LENG0_STRAT	$000ab706
SSHIP_0_C	$000e8000
LENG_0_F	$0010ddd0
LENG_0_P	$0010db8d
LENG_0	$00108000
LENG_0_F1	$0010de02
MTSCANEXIT	$0001a66b
MTSCANHLINE	$0001a66b
MTSCANSTART	$0001a3b6
MTSPHERELINE	$0001ba30
MSTARWIPE_CIRCLE	$00000118
MSTARWIPE	$001486ca
MEMSEL	$0000420d
PWSOFTAP	$00000001
WINDOWPTR	$0000172c
WINDMILLAP	$00000004
WINDMILLHP	$00000006
WINTABPTR	$00001af8
WINDOWMODE	$0000154c
WINDOWARRAY	$0000150c
WINGLAZERMANAP	$00000010
WINGLAZERMANHP	$00000008
WINDOW_BUFFER	$007e41e5
WINGLAZERMANGO_STRAT	$0008dc22
WINGLAZERMAN2_INIT	$0008dc55
WINGLAZERMAN3_INIT	$0008dc90
WINDMILL_STRAT	$0008ebf3
WINDMILL_ISTRAT	$0008ebba
WINDSPIN_STRAT	$0008f058
WINGLAZERMAN2_STRAT	$0008dc70
WINGLAZERMAN3_STRAT	$0008dca5
WINGLAZERMAN_ISTRAT	$0008db31
WINDEXP_ISTRAT	$0008ed04
WINGLAZERMANDIE_ISTRAT	$0008dda0
WINGLAZERMAN_CONT	$0008dbf6
WINGLAZERMAN_STRAT	$0008db6e
WINDSPIN_ISTRAT	$0008effe
WINGLAZERMANGO_INIT	$0008dc11
WINGS_ISTRAT	$0009c042
WINBUF0	$00000000
WINBUF1	$00000001
COSVX	$0000164a
COSVY	$0000164c
COSVZ	$0000164e
COSTAB	$00008ba2
COSY	$00000075
COSX	$0000007d
COSZ	$00000089
SCORETXT	$0001e7ae
T_HOU_L_S_P	$00000000
T_HOU_R_S_P	$00000000
T_HOU_3_P	$00000000
T_HOU_4_P	$00000000
T_HOU_5_P	$00000000
LFLASH_0	$000098d4
HF2	$00000002
T_HOU_L_P	$00000000
T_HOU_R_P	$00000000
HILITE	$00001773
T_HYPER_P	$00000000
T_HELI_P	$00000000
T_HYPER2_P	$00000000
T_HYPER3_P	$00000000
T_HYPER4_P	$00000000
CLX1	$0000002a
CLX2	$0000002e
T_HALF_D_P	$00000000
T_HOUDAI_0_P	$00000000
T_HOUDAI_1_P	$00000000
HLINES1	$0001a756
HLINES2	$0001a760
HLINES3	$0001a762
LFLASH_0	$0011edb4
XWIRESPACEBAR	$0000c7bf
XWIRESPACEBAR	$00118000
ZROTSPEED	$00000200
IMYSHIP_4	$0000bb63
OMODE	$000016f1
IMYSHIP_4	$0011f0e6
GSVAR_BYTE1	$000015da
GSVAR_BYTE2	$000015db
NUCLEUS_GAMEFLAGSON	$00000000
NUCLEUSHEIGHT	$00000190
NUCLEUSBEAMLAP	$00000008
NUCLEUS_GAMEFLAGSOFF	$00000020
NUCLEUS_MAXX	$00000370
NUCLEUS_MAXY	$00000000
NUCLEUS_MINX	$fffffc90
NUCLEUS_MINY	$ffffff88
NUCLEUSLAUNCHAP	$00000008
NUCLEUS_VIEWCY	$ffffffc4
NUCLEUS_MMAXX	$00000758
NUCLEUS_MMAXY	$00000000
NUCLEUS_MMINX	$fffff8a8
NUCLEUS_FLYMODE	$00000008
NUCLEUS_MISSBOUNDFLAGS	$00000003
NUCLEUS_PMOVELIMITAND	$00000003
NIGHT	$00038b6a
NIGHT1	$00038b6a
NIGHT2	$00038b8a
NIGHT3	$00038baa
NIGHT4	$00038bca
NUCLEUSBEAMCOL_ISTRAT	$00079a2a
NUCLEUSBEAML_STRAT	$00079964
NUCLEUSBEAML_ISTRAT	$00079915
NUCLEUSBEAM_ISTRAT	$00079a67
NUCLEUSBEAM_STRAT	$00079a98
NUCLEUSWALLROT_SROU_L	$00089cff
NUCLEUSLAUNCHERCLOSE_INIT	$00089c7f
NUCLAUNCH_CONT	$00089c64
NUCLEUSLAUNCHERFIRE_INIT	$00089bdd
NUCLEUSLAUNCHER_STRAT	$00089b4a
NUCLEUSPILLAR_STRAT	$00089ced
NUCLEUSLAUNCHERCLOSE_STRAT	$00089c8c
NUCLEUSLAUNCHER_ISTRAT	$00089b0d
NUCLEUSPILLAR_ISTRAT	$00089cb9
NUCLEUSLAUNCHER_INIT	$00089b32
NUCLEUSLAUNCHERFIRE_STRAT	$00089bf2
NUCLEUSWALLROT2_SROU_L	$00089d2e
NONMIHAN	$00000001
W12SEL	$00002123
WH0	$00002126
PWHARDAP	$00000001
PLZONEOF	$000012b3
PDNINTENDO	$0004eaa0
SE_ITEMCATCH	$00000010
SE_PAUSEON	$00000002
SE_WINGTOUCHRIGHT	$0000000a
SE_PLAYERDOWN	$00000003
SE_GATEOFRING	$0000000f
SE_PAUSEOFF	$00000001
SE_SPEEDUP	$00000032
SE_ENEMYBATTRYFAR	$0000004b
M7C	$0000211d
SE_SPECIALWEAPON	$00000030
SE_ENEMYBATTRYMID	$0000004a
SE_MOVINGWALLFAR	$00000043
SE_MOVINGWALLMID	$00000042
SE_PLAYERDAMAGE	$00000004
SE_DOPCENTRE	$0000006e
SE_DESTRUCTBOSSFAR	$00000020
SE_DESTRUCTBOSSMID	$0000001f
SE_WINGDAMAGERIGHT	$00000008
SE_MOVINGWALLRIGHT	$00000041
SE_LASERRIGHT	$00000046
SE_WARNING1	$0000000b
SE_WARNING2	$0000000c
SE_ENEMYBATTRYNEAR	$00000049
SE_HITWALLNEAR	$00000027
SE_DESTRUCTENEMYNEAR	$00000021
SE_WINGDESTRUCTRIGHT	$00000006
SE_ABUTTON	$00000031
SE_WINGDAMAGELEFT	$00000007
SE_MOVINGWALLLEFT	$0000003f
SE_LASERLEFT	$00000044
SE_MOVINGWALLCENTRE	$00000040
SE_LASERCENTRE	$00000045
SE_HITWALLFAR	$00000029
SE_HITWALLMID	$00000028
SE_DESTRUCTENEMYFAR	$00000023
SE_DOPRIGHT	$0000006d
SE_WINGDESTRUCTLEFT	$00000005
SE_DESTRUCTENEMYMID	$00000022
SE_LASERFAR	$00000048
SE_LASERMID	$00000047
SE_DESTRUCTBOSSNEAR	$0000001e
SE_DOPLEFT	$0000006f
SE_DAMAGEENEMYNEAR	$00000024
SE_MISSILENEAR	$0000003c
SE_DAMAGEENEMYFAR	$00000026
SE_MISSILEFAR	$0000003e
SE_DAMAGEENEMYMID	$00000025
SE_MISSILEMID	$0000003d
SE_SPEEDDOWN	$00000033
SE_LASER	$00000035
SE_CURSOR	$00000011
SE_WINGTOUCHLEFT	$00000009
DOOR_1	$0000ac2f
DOOR_L	$0000b8c3
ITEM_0	$0000ad7f
ITEM_3	$0000cf13
ITEM_5	$0000acf3
ITEM_4	$0000ad47
ITEM_7	$0000acd7
ITEM_6	$0000ad0f
DOOR1AP	$00000008
CLY1	$0000002c
CLY2	$00000030
DOOROPENSOUND_L	$0024923d
DYINGREDOFF_L	$0002fa70
DYINGRED_L	$0002fa40
DOORCLOSESOUND_L	$00249255
ITEM7A_ISTRAT	$0008ded2
ITEM7A_STRAT	$0008dee9
ITEM0_STRAT	$0008d798
ITEM0_ISTRAT	$0008d77d
ITEM3_STRAT	$0008d6ee
DOOR1CLOSEWAIT_STRAT	$0008aeca
ITEM4_STRAT	$0008e04f
ITEM5_STRAT	$0008d565
ITEM6_STRAT	$0008d5ff
ITEM7_STRAT	$0008ddfb
ITEM3_ISTRAT	$0008d6d7
ITEM4_ISTRAT	$0008e037
ITEM5_ISTRAT	$0008d54e
DOOR1CLOSEWAIT_INIT	$0008aeb6
ITEM6_ISTRAT	$0008d5e8
ITEMTORANGE_SROU	$0008e2e4
ITEM7_ISTRAT	$0008dde4
DOOR1OPENWAIT_STRAT	$0008ae2e
DOOR1OPENWAIT_INIT	$0008ae1a
DOOR1_ISTRAT	$0008ae07
DOOR_L_F10	$000fdfb7
DOOR_L_EBSP	$000fe03b
DOOR_1_F	$000eb240
DOOR_1_P	$000ead09
DOOR_L_F	$000fdef1
DOOR_L_P	$000fdc8b
DOOR_1	$000e8000
DOOR_L	$000f8000
ITEM_0	$000e8000
ITEM_3	$00258000
ITEM_5	$000e8000
ITEM_4	$000e8000
ITEM_7	$000e8000
ITEM_6	$000e8000
DOOR_1_F1	$000eb2a4
DOOR_1_F3	$000eb2b0
DOOR_1_F5	$000eb2bc
DOOR_1_F6	$000eb304
DOOR_1_F7	$000eb356
ITEM_0_F	$000ebcc1
ITEM_0_P	$000ebc96
ITEM_3_F	$0025801d
ITEM_4_F	$000ebb24
ITEM_5_F	$000eb883
ITEM_3_P	$00258000
ITEM_6_F	$000eb8ff
ITEM_4_P	$000ebafb
ITEM_7_F	$000eb6d1
ITEM_5_P	$000eb78e
ITEM_6_P	$000eb8d6
ITEM_7_P	$000eb6ab
DOOR_L_F1	$000fdf51
DOOR_L_F3	$000fdf5d
DOOR_L_F5	$000fdf69
